"","...1","Country","Year","TaxRev_Income_IPC_1000","TaxRev_Social_SSC_2000","TaxRev_Payroll_PW_3000","TaxRev_Property_4000","TaxRev_ImmovProp_4100","TaxRev_NetWealth_4200","TaxRev_EIG_4300","TaxRev_GoodsServices_5000","TaxRev_Others_6000","TaxRev_TotalofGDP","Wealth_Gini","v2peedueq","v2x_corr","v2x_libdem","Unemployment_rate","GDP_constant_billions","GDP_current_billions"
"152",179,"DEU",2002,27.969,40.274,0,2.285,1.219,0.031,0.398,29.455,0.018,34.559,0.736956826255536,2.198,0.01,0.864,8.482,2877.45096148429,2078.48451747451
"153",180,"DEU",2014,30.913,37.83,0,2.614,1.178,0.064,0.506,28.626,0.016,36.812,0.738570510618771,2.198,0.011,0.848,4.981,3308.22920483904,3889.09305102352
"154",181,"DEU",2016,31.828,37.635,0,2.879,1.154,0.084,0.592,27.639,0.02,37.75,0.738614150427878,2.198,0.011,0.847,4.122,3432.45987645505,3469.85346394553
"155",182,"DEU",2015,31.13,37.637,0,2.874,1.171,0.149,0.557,28.34,0.019,37.3,0.738297045091144,2.198,0.011,0.847,4.624,3357.58571935156,3357.58571935156
"156",183,"DEU",1997,28.153,41.162,0,2.756,1.143,0.613,0.3,27.912,0.018,35.35,0.728216209313715,2.198,0.011,0.862,9.861,2650.81392542806,2211.98962327995
"157",184,"DEU",1998,29.375,40.463,0,2.375,1.159,0.076,0.344,27.77,0.017,35.539,0.728824889019222,2.198,0.01,0.863,9.787,2704.19953614672,2238.99077470268
"158",185,"DEU",2017,32.524,37.894,0,2.779,1.133,0.085,0.496,26.782,0.02,37.733,0.738844696472114,2.198,0.011,0.843,3.746,3524.45773404138,3690.84915251765
"159",186,"DEU",2020,31.337,39.679,0,3.286,1.137,0.117,0.671,25.682,0.016,37.931,0.739610121080588,2.572,0.016,0.828,3.856,3459.65632300082,3887.72716191441
"160",187,"DEU",2013,30.795,37.768,0,2.513,1.191,0.067,0.446,28.912,0.012,36.954,0.737970707951234,2.198,0.011,0.856,5.231,3236.7126334549,3733.80464954903
"161",188,"DEU",2021,32.639,37.573,0,3.152,1.054,0.124,0.687,26.618,0.018,39.316,0.739620282932222,2.572,0.016,0.823,3.638,3569.11361967071,4278.50393468985
"162",189,"DEU",2009,28.588,38.416,0,2.268,1.219,0.001,0.507,30.716,0.011,36.682,0.756967865886566,2.198,0.011,0.866,7.742,2964.07666860551,3411.26121265234
"163",190,"DNK",2006,60.917,0.214,0.41,3.939,2.337,0,0.451,34.495,0.024,46.462,0.691339723399608,3.053,0.002,0.896,3.897,291.913222677846,282.884947702966
"164",191,"DNK",1995,63.104,0.117,0.469,3.579,2.142,0.193,0.492,32.732,0,46.499,0.726110161983001,3.053,0.002,0.882,6.992,226.658693444805,185.006881515065
"165",192,"DNK",2010,61.548,0.224,0.513,4.137,2.981,0,0.449,33.553,0.025,44.756,0.714197895431738,3.053,0.002,0.898,7.747,283.894168259757,321.995279401502
"166",193,"DNK",1997,62.216,0.189,0.605,3.475,2.104,0,0.402,33.484,0.031,46.727,0.748628814207478,3.053,0.002,0.882,5.4,240.837461729208,173.537647058824
"167",194,"DNK",1999,59.956,1.35,0.652,3.693,2.153,0,0.401,34.296,0.052,47.875,0.745708348466877,3.053,0.002,0.881,5.142,253.437048662499,177.965188354692
"168",195,"DNK",1996,62.595,0.137,0.449,3.427,2.029,0.135,0.449,33.392,0,46.713,0.726937084484746,3.053,0.002,0.882,6.844,233.232021689227,187.632346387983
"169",196,"DNK",2003,61.105,0.251,0.443,3.894,2.521,0,0.416,34.281,0.027,45.583,0.711618913332501,3.053,0.002,0.883,4.19,267.372454034624,218.096033517009
"170",197,"DNK",2004,61.349,0.238,0.414,3.864,2.449,0,0.46,34.106,0.03,46.393,0.704500615879084,3.053,0.002,0.883,5.204,274.506537368942,251.373002954382
"171",198,"DNK",1998,60.531,0.179,0.839,3.733,2.066,0,0.386,34.665,0.054,47.298,0.748686084687648,3.053,0.002,0.881,5.039,246.179618941138,176.991934992837
"172",199,"DNK",2019,64.76,0.091,0.603,4.275,2.821,0,0.789,30.244,0.027,46.896,0.704124818586763,3.053,0.002,0.888,5.018,332.602543274049,346.498737961635
"173",200,"DNK",2017,63.482,0.106,0.551,3.936,2.854,0,0.438,31.898,0.027,45.476,0.705684331735029,3.053,0.002,0.892,5.833,321.315569939823,332.121063806391
"174",201,"DNK",2020,64.722,0.124,0.383,4.162,2.88,0,0.61,30.584,0.024,47.252,0.704335933920078,3.053,0.002,0.882,5.637,324.53855244296,354.762748338661
"175",202,"DNK",2005,61.998,0.224,0.382,3.844,2.294,0,0.414,33.525,0.027,48.004,0.697484494125831,3.053,0.002,0.895,4.83,280.920770514868,264.46733645717
"176",203,"DNK",2009,61.409,0.131,0.536,4.064,2.914,0,0.473,33.835,0.024,44.963,0.718174064192723,3.053,0.002,0.898,6.409,278.680088475415,321.241303699006
"177",204,"DNK",2002,60.651,0.252,0.522,3.699,2.436,0,0.397,34.835,0.041,45.405,0.727152861052602,3.053,0.002,0.883,4.274,266.333597050533,178.635163717431
"178",205,"DNK",2013,62.775,0.183,0.692,3.952,2.978,0,0.445,32.381,0.017,45.888,0.702116342037044,3.053,0.002,0.897,7.384,291.032020819874,343.584391647927
"179",206,"DNK",2007,60.102,0.159,0.492,3.909,2.353,0,0.482,35.314,0.024,46.425,0.69325859059019,3.053,0.002,0.896,3.801,294.567411335295,319.423424509066
"180",207,"DNK",2008,60.765,0.135,0.521,4.261,2.665,0,0.589,34.291,0.027,44.765,0.688652049638051,3.053,0.002,0.898,3.683,293.05917686439,353.361038818383
"181",208,"DNK",2016,62.903,0.125,0.616,4.035,2.965,0,0.442,32.293,0.029,45.494,0.704502787981454,3.053,0.002,0.895,5.989,312.497708532463,313.115929314339
"182",209,"DNK",2012,61.947,0.211,0.643,3.916,2.878,0,0.469,33.26,0.022,45.512,0.698963645643971,3.053,0.002,0.898,7.798,288.340817827024,327.148943812137
"183",210,"DNK",2014,65.359,0.151,0.66,3.774,2.824,0,0.4,30.033,0.023,48.531,0.705168984221615,3.053,0.002,0.897,6.925,295.744975353148,352.993631617708
"184",211,"DNK",2015,63.401,0.147,0.628,4.176,2.995,0,0.552,31.613,0.034,46.057,0.703467045572836,3.053,0.002,0.898,6.278,302.673070846857,302.673070846857
"185",212,"DNK",2021,66.414,0.127,0.547,3.895,2.681,0,0.506,28.994,0.023,47.425,0.706487943340875,3.053,0.002,0.885,5.043,346.751664744814,405.687998852691
"186",213,"DNK",2011,61.255,0.247,0.56,4.22,3.024,0,0.579,33.697,0.021,44.793,0.715347306910886,3.053,0.002,0.898,7.769,287.689202382588,344.003137611271
"187",214,"DNK",2018,62.072,0.107,0.634,4.141,2.971,0,0.484,33.02,0.027,44.175,0.705887965299496,3.053,0.002,0.892,5.131,327.708263102566,356.841216410068
"188",215,"DNK",2000,61.423,1.359,0.363,3.334,2.181,0,0.46,33.458,0.063,46.875,0.727457086276189,3.053,0.002,0.881,4.476,262.932986641725,164.158739097623
"189",216,"DNK",2001,60.409,1.385,0.546,3.551,2.327,0,0.43,34.067,0.043,45.919,0.719962696588112,3.053,0.002,0.882,4.164,265.097327404035,164.791442543375
"190",217,"ESP",1995,29.091,35.977,0,5.696,1.912,0.528,0.593,29.231,0.006,31.307,0.703698947444174,2.695,0.042,0.823,22.675,794.552137824609,614.609020549773
"191",218,"ESP",1998,28.911,34.477,0,5.988,1.919,0.592,0.589,30.623,0.001,32.762,0.697823953409184,2.695,0.042,0.822,18.673,883.053543058203,619.214834614099
"192",219,"ESP",2011,28.711,37.942,0,6.274,3.069,0.201,0.668,27.071,0.003,31.19,0.693470359532313,2.4,0.045,0.821,21.391,1187.3862718793,1480.71049571012
"193",220,"ESP",1999,28.059,34.715,0,6.193,1.903,0.62,0.59,31.033,0.001,33.136,0.710137899083165,2.695,0.042,0.822,15.475,922.70753376914,634.907542858302
"194",221,"ESP",2010,27.952,37.917,0,6.609,2.881,0.205,0.719,27.519,0.002,31.282,0.688420223809871,2.4,0.042,0.824,19.86,1197.13556164922,1422.10819978334
"195",222,"ESP",2002,29.219,35.166,0,6.697,1.83,0.57,0.603,28.918,0.001,33.244,0.680010881210137,2.695,0.042,0.812,11.146,1036.86975313711,708.756677088629
"196",223,"ESP",2003,27.896,35.493,0,7.435,1.85,0.549,0.647,29.175,0.001,33.095,0.679081238624875,2.695,0.042,0.793,11.283,1067.78854886016,907.491523174116
"197",224,"ESP",2004,28.225,34.629,0,8.039,1.856,0.519,0.674,29.106,0.002,34.042,0.667483608947492,2.695,0.042,0.804,11.09,1101.13273976211,1069.05567527375
"198",225,"ESP",2001,28.142,35.684,0,6.286,1.874,0.617,0.604,29.888,0,32.796,0.681562320016667,2.695,0.042,0.812,10.348,1009.30612439531,627.830029412205
"199",226,"ESP",2006,30.549,32.722,0,8.934,1.853,0.56,0.728,27.792,0.002,35.999,0.669793907934967,2.695,0.042,0.805,8.452,1188.17291651875,1260.39897783176
"200",227,"ESP",2007,33.214,32.45,0,8.205,1.859,0.633,0.741,26.129,0.003,36.414,0.689407457149798,2.695,0.042,0.806,8.232,1231.00344263555,1474.00257982
"201",228,"ESP",2008,30.445,37.052,0,7.188,2.231,0.811,0.817,25.313,0.002,32.103,0.679180233044271,2.695,0.042,0.82,11.255,1241.92326850508,1631.86349355234
"202",229,"ESP",2005,29.371,33.371,0,8.56,1.85,0.525,0.74,28.696,0.002,35.243,0.663380017217946,2.695,0.042,0.807,9.146,1141.34703448281,1153.71582271751
"203",230,"ESP",1996,29.119,35.615,0,5.66,1.871,0.522,0.628,29.602,0.005,31.11,0.694467699310024,2.695,0.042,0.822,22.142,815.691686929687,642.588992512807
"204",231,"ESP",1997,29.237,35.133,0,6.265,1.903,0.557,0.645,29.355,0.01,31.949,0.694610896385342,2.695,0.042,0.822,20.698,845.8926278125,590.077272727273
"205",232,"ESP",2012,29.687,36.105,0,6.558,3.356,0.434,0.685,27.645,0.004,32.368,0.703624875922685,2.18,0.05,0.805,24.788,1152.25243668476,1324.750738725
"206",233,"ESP",2009,29.728,40.499,0,6.845,2.793,0.197,0.838,22.926,0.003,29.679,0.694485052073489,2.695,0.042,0.823,17.857,1195.18836652617,1491.47292370664
"207",234,"ESP",2000,28.09,34.88,0,6.458,1.863,0.66,0.644,30.571,0.001,33.05,0.697416655929572,2.695,0.042,0.815,13.785,971.112252648437,598.363313494903
"208",235,"ESP",2013,28.904,34.59,0,7.177,3.501,0.606,0.738,29.307,0.022,33.105,0.706972834260966,2.035,0.059,0.782,26.094,1136.0823958168,1355.57953591255
"209",236,"ESP",2014,28.611,34.341,0,7.427,3.543,0.537,0.767,29.567,0.055,33.872,0.714701797707932,2.035,0.059,0.782,24.442,1151.93955404961,1371.82053788862
"210",237,"ESP",2015,28.146,33.683,0,7.638,3.461,0.522,0.765,30.481,0.052,33.827,0.70559941263889,2.035,0.059,0.763,22.058,1196.15697127969,1196.15697127969
"211",238,"ESP",2016,28.092,33.961,0,7.651,3.435,0.536,0.719,30.252,0.045,33.58,0.70535698251166,2.035,0.069,0.769,19.635,1232.49351844766,1233.55496701168
"212",239,"ESP",2017,28.411,34.083,0,7.485,3.351,0.532,0.689,29.99,0.031,33.852,0.705244677130338,1.877,0.058,0.758,17.224,1269.16957656016,1313.24533019765
"213",240,"ESP",2018,29.261,33.875,0,7.325,3.219,0.532,0.644,29.492,0.047,34.645,0.704644220198574,2.162,0.041,0.777,15.255,1298.16336741797,1421.70271521804
"214",241,"ESP",2019,28.637,35.329,0,7.08,3.124,0.519,0.582,28.919,0.035,34.663,0.70379419305408,1.77,0.037,0.805,14.104,1323.91849014805,1394.32005512941
"215",242,"ESP",2020,29.053,37.429,0,6.736,3.218,0.559,0.605,26.754,0.029,36.844,0.703801701440327,2.278,0.037,0.793,15.532,1176.07256893359,1278.12886787549
"216",243,"ESP",2021,29.826,35.475,0,7.215,2.967,0.509,0.766,27.445,0.038,37.796,0.703809225039109,1.712,0.042,0.779,14.781,1251.37853735898,1445.65165360463
"217",271,"FIN",2013,34.725,28.901,0,2.93,1.537,0,0.728,33.371,0.072,43.406,0.733485970233666,3.529,0.014,0.848,8.193,234.120534076562,271.362405890589
"218",272,"FIN",1998,39.36,27.261,0,2.391,0.852,0.107,0.526,30.892,0.096,44.792,0.737213038230616,3.529,0.018,0.83,13.215,177.615261582812,134.038718291055
"219",273,"FIN",2010,35.516,29.677,0,2.735,1.532,0,0.507,31.982,0.09,40.562,0.746773254163294,3.529,0.018,0.84,8.394,233.646772072266,249.424310816667
"220",274,"FIN",2012,34.247,29.625,0,2.769,1.489,0,0.597,33.271,0.088,42.415,0.734747329959959,3.529,0.018,0.844,7.689,236.250798826562,258.290060227734
"221",275,"FIN",2008,38.916,27.981,0,2.566,1.145,0,0.816,30.446,0.091,41.09,0.741274832747143,3.529,0.018,0.84,6.369,246.321847334766,285.716311136719
"222",276,"FIN",2002,40.533,26.515,0,2.398,0.987,0.176,0.703,30.452,0.101,43.275,0.745991997604079,3.529,0.018,0.828,10.423,204.650762188672,140.404460203138
"223",277,"FIN",2003,38.69,26.7,0,2.347,1.029,0.154,0.64,32.174,0.089,42.338,0.755525879677892,3.529,0.018,0.833,10.469,208.751521832422,171.652458349411
"224",278,"FIN",2004,38.526,26.801,0,2.568,1.032,0.177,0.712,32.021,0.084,41.748,0.764361802608078,3.529,0.018,0.834,10.358,217.085073153906,197.479443979151
"225",279,"FIN",1997,38.294,27.642,0,2.326,0.88,0.104,0.492,31.628,0.11,44.938,0.726594740336685,3.529,0.018,0.83,14.968,168.424056796875,126.912152101707
"226",280,"FIN",2007,39.198,27.611,0,2.598,1.104,0,0.593,30.503,0.089,41.4,0.753352247194965,3.529,0.018,0.84,6.854,244.405718572656,256.378067752158
"227",281,"FIN",2009,35.768,29.763,0,2.568,1.314,0,0.594,31.808,0.093,40.773,0.738871107836864,3.529,0.018,0.84,8.25,226.432719257422,253.497520828515
"228",282,"FIN",2020,35.099,27.433,0,3.583,1.958,0,0.8,33.812,0.073,41.846,0.75201439416287,1.807,0.013,0.835,7.759,248.745023487891,271.886077382102
"229",283,"FIN",2006,38.004,27.866,0,2.527,1.079,0,0.694,31.523,0.08,42.085,0.765074337545574,3.529,0.018,0.841,7.719,232.105658667187,217.089269791764
"230",284,"FIN",1995,36.145,30.825,0,2.221,1.006,0.08,0.381,30.604,0.205,44.5,0.733105432115412,3.529,0.018,0.83,19.78,152.788801142187,134.189814814815
"231",285,"FIN",1996,38.678,28.92,0,2.253,0.93,0.101,0.47,29.947,0.202,45.69,0.730611694225336,3.529,0.018,0.83,15.572,158.391841239844,132.12917421693
"232",286,"FIN",2016,34.625,29.049,0,3.223,1.756,0,0.549,32.998,0.104,43.727,0.747724870315906,3.529,0.015,0.822,8.818,241.12821749375,240.771351298833
"233",287,"FIN",2011,35.449,28.732,0,2.584,1.449,0,0.477,33.148,0.088,41.794,0.745171668950142,3.529,0.018,0.842,7.781,239.599308730469,275.604356167316
"234",288,"FIN",2001,40.833,26.913,0,2.325,0.97,0.204,0.617,29.835,0.093,43.115,0.735147474288228,3.529,0.018,0.828,10.291,201.215710279297,129.533107311811
"235",289,"FIN",2015,35.185,28.954,0,3.279,1.742,0,0.686,32.494,0.088,43.524,0.73790334486354,3.529,0.015,0.823,9.376,234.534382384766,234.534382384766
"236",290,"FIN",2000,43.101,25.236,0,2.431,0.913,0.287,0.589,29.184,0.048,45.759,0.739136091320153,3.529,0.018,0.828,12.49,196.097527314844,126.019543413334
"237",291,"FIN",2017,35.474,27.839,0,3.567,1.829,0,0.937,33.058,0.063,42.857,0.753665488639868,3.529,0.015,0.827,8.64,248.826017928906,255.647979916471
"238",292,"FIN",2018,34.868,27.938,0,3.384,1.832,0,0.699,33.765,0.044,42.387,0.753556486837695,2.263,0.024,0.837,7.361,251.661932877344,275.708001767843
"239",293,"FIN",2019,34.967,27.894,0,3.428,1.844,0,0.738,33.662,0.05,42.291,0.752193675509616,1.807,0.013,0.833,6.695,254.7441596875,268.514916972549
"240",294,"FIN",2005,38.219,27.27,0,2.736,1.047,0.186,0.702,31.677,0.098,42.037,0.762527766804154,3.529,0.018,0.834,8.384,223.119713766016,204.885494686381
"241",295,"FIN",2021,36.113,27.869,0,3.497,1.81,0,0.763,32.421,0.1,43.166,0.753492191740577,1.807,0.013,0.828,7.606,255.804854010937,296.470417085267
"242",296,"FIN",2014,34.966,28.892,0,3.02,1.679,0,0.554,33.037,0.084,43.513,0.732323181188988,3.529,0.014,0.848,8.663,233.266209150781,274.862826772156
"243",297,"FIN",1999,38.821,27.491,0,2.38,0.929,0.153,0.571,31.247,0.061,44.262,0.738529744464533,3.529,0.018,0.829,11.693,185.394056458984,135.264083658688
"244",298,"FRA",2018,25.102,34.914,3.29,8.696,5.497,0.169,1.319,26.913,1.084,45.878,0.720841797669841,2.009,0.061,0.803,9.018,2569.45809720224,2790.95687874666
"245",299,"FRA",2004,23.302,36.959,2.586,7.465,4.637,0.356,1.187,26.133,3.556,42.413,0.704235192805129,2.495,0.061,0.804,8.914,2188.39329310935,2119.63318163437
"246",300,"FRA",2005,23.46,36.849,2.672,7.71,4.754,0.401,1.183,25.898,3.411,42.904,0.699192295089354,2.495,0.061,0.804,8.882,2224.79108760791,2196.9452324358
"247",301,"FRA",2020,26.173,32.686,4.126,8.741,5.233,0.19,1.43,27.082,1.192,45.361,0.721153517741115,1.791,0.057,0.794,8.01,2419.4928088734,2647.41869159845
"248",303,"FRA",2010,22.564,38.214,3.185,8.387,5.659,0.527,0.914,26.557,1.093,42.145,0.725336740758522,2.495,0.061,0.816,9.279,2317.56753698914,2645.18788211667
"249",304,"FRA",2011,23.19,37.451,3.101,8.402,5.581,0.479,0.965,26.488,1.369,43.334,0.718393828784414,2.495,0.061,0.818,9.228,2368.38485503517,2865.15754199417
"250",305,"FRA",2012,23.902,37.073,3.189,8.5,5.632,0.539,1.03,26.231,1.106,44.36,0.712945282451663,2.495,0.061,0.823,9.841,2375.80109105554,2683.67171696719
"251",306,"FRA",2017,23.606,36.327,3.36,9.219,5.755,0.475,1.345,26.438,1.049,46.068,0.72067735168747,2.495,0.053,0.822,9.41,2522.41342033378,2595.15104519765
"252",307,"FRA",2014,23.739,37.212,3.505,8.572,5.679,0.546,1.054,25.878,1.094,45.449,0.721293499570251,2.495,0.053,0.823,10.273,2412.34139804684,2855.96448859019
"253",308,"FRA",2015,23.378,36.923,3.454,8.956,5.769,0.521,1.228,26.149,1.141,45.281,0.721216396573929,2.495,0.053,0.823,10.354,2439.1886431625,2439.1886431625
"254",309,"FRA",2019,25.666,33.034,3.962,8.66,5.262,0.187,1.391,27.558,1.119,44.885,0.721146535818541,1.791,0.064,0.804,8.415,2616.81248571801,2728.87024670588
"255",310,"FRA",2021,26.576,32.806,4.08,8.471,4.522,0.184,1.646,27.108,0.959,45.168,0.7211605014339,1.791,0.057,0.791,7.874,2575.19224289061,2959.3558191705
"256",312,"FRA",2003,23.127,37.613,2.496,7.184,4.603,0.341,1.066,26.093,3.487,42.239,0.708416261281869,2.495,0.061,0.804,8.307,2128.17130332576,1844.54479203686
"257",313,"FRA",1995,16.181,42.554,2.478,6.656,4.471,0.252,0.82,28.285,3.846,42.452,0.684438810838394,2.495,0.061,0.799,11.834,1771.13380194767,1601.09475620975
"258",315,"FRA",2009,20.632,39.189,3.176,8.002,5.608,0.442,0.922,25.597,3.405,41.528,0.710549554985739,2.495,0.061,0.816,9.122,2273.25190900652,2700.88736693203
"259",316,"FRA",2008,24.062,37.154,2.875,7.663,4.94,0.489,0.93,25.081,3.165,42.332,0.704498198234525,2.495,0.061,0.816,7.386,2340.50187297904,2930.30378082812
"260",317,"FRA",2000,24.837,35.849,2.315,6.855,4.257,0.378,1.071,26.395,3.748,43.43,0.72639504530747,2.495,0.061,0.803,10.218,2046.49957126118,1365.63966079216
"261",318,"FRA",1996,16.779,41.583,2.475,6.73,4.589,0.25,0.884,28.507,3.926,43.559,0.7034095058277,2.495,0.061,0.803,12.367,1796.1598105007,1605.67508654956
"262",319,"FRA",1997,18.091,40.335,2.551,7.097,4.626,0.272,1.073,28.007,3.918,43.776,0.712730129098745,2.495,0.061,0.803,12.566,1838.12342981553,1452.88491795909
"263",320,"FRA",2013,24.383,36.88,3.478,8.455,5.679,0.452,1.081,25.696,1.107,45.367,0.718707015176058,2.495,0.053,0.826,9.913,2389.49346648281,2811.87690332903
"264",322,"FRA",2016,23.314,36.76,3.415,9.06,5.866,0.474,1.223,26.406,1.045,45.374,0.721000559379881,2.495,0.053,0.823,10.057,2465.90908648794,2472.96434458717
"265",323,"FRA",2001,25.288,36.123,2.287,6.828,4.274,0.4,1.098,25.844,3.63,43.101,0.721099932485842,2.495,0.061,0.803,8.61,2087.09642158852,1377.65733929134
"266",324,"FRA",2002,23.842,36.913,2.453,6.997,4.463,0.365,1.058,26.282,3.512,42.404,0.711861721944004,2.495,0.061,0.804,8.702,2110.7960585184,1501.40938297138
"267",325,"FRA",1998,23.038,35.895,2.379,7.096,4.62,0.29,0.947,27.569,4.023,43.537,0.721718358642249,2.495,0.061,0.803,12.074,1904.08741952925,1503.10873915944
"268",326,"FRA",1999,23.843,35.712,2.35,7.108,4.541,0.314,1.054,27.158,3.829,44.248,0.723534493562738,2.495,0.061,0.803,11.981,1969.23336760774,1493.15173769846
"269",328,"FRA",2006,24.117,36.877,2.636,7.794,4.773,0.455,1.039,25.348,3.229,43.273,0.702654750833034,2.495,0.061,0.804,8.833,2279.28342079228,2320.5362213047
"270",329,"FRA",2007,23.796,36.962,2.755,7.896,4.828,0.528,1.072,25.297,3.293,42.545,0.70744947352015,2.495,0.061,0.809,8.009,2334.55003198542,2660.59124621177
"271",330,"GBR",2013,35.126,18.572,0,12.257,9.639,0,0.592,34.044,0,32.049,0.731029502881796,1.817,0.045,0.802,7.525,2775.61336297968,2784.85350253429
"272",331,"GBR",1997,36.931,17.798,0,10.425,8.727,0,0.563,34.847,0,29.806,0.730832514014047,1.996,0.033,0.754,7.072,2061.37390056185,1560.91191879502
"273",332,"GBR",2014,34.702,18.46,0,12.619,9.564,0,0.657,34.218,0,31.732,0.738802981982914,1.817,0.045,0.801,6.11,2864.31592814717,3064.70824792143
"274",333,"GBR",1995,36.918,17.787,0,10.029,8.683,0,0.577,35.265,0,29.258,0.690380673413589,1.996,0.033,0.761,8.694,1915.16780781451,1344.24017673978
"275",334,"GBR",1996,36.598,17.562,0,10.28,8.813,0,0.612,35.561,0,29.056,0.710408216406428,1.996,0.033,0.761,8.189,1964.6178720833,1419.64586583463
"276",335,"GBR",2017,35.236,19.106,0.27,12.529,9.196,0,0.788,32.859,0,32.746,0.732724029583963,1.574,0.043,0.808,4.33,3063.38964906374,2680.1480523353
"277",336,"GBR",2018,35.07,19.16,0.369,12.545,9.395,0,0.75,32.857,0,32.751,0.727507473029206,1.574,0.043,0.813,3.996,3106.39327051714,2871.34034758179
"278",337,"GBR",2019,34.38,19.792,0.38,12.419,9.452,0,0.71,33.029,0,32.494,0.726584638924535,1.735,0.046,0.795,3.737,3157.38816403392,2851.40716490781
"279",338,"GBR",2020,35.962,20.771,0.419,11.536,8.836,0,0.76,31.311,0,32.774,0.726008125047301,1.572,0.049,0.808,9.68067407277678,2830.28588177611,2697.80659229386
"280",339,"GBR",2021,37.641,19.887,0.403,11.476,8.275,0,0.765,30.592,0,34.39,0.726983320158794,1.868,0.059,0.787,9.95017358743491,3075.81046818432,3141.5061566187
"281",340,"GBR",2008,39.072,19.172,0,11.716,9.229,0,0.635,30.04,0,32.158,0.695955193500609,1.996,0.045,0.81,5.615,2723.2163911818,2929.41176470588
"282",341,"GBR",2009,38.312,19.595,0,12.119,10.139,0,0.498,29.975,0,31.059,0.715100875765572,1.996,0.045,0.81,7.537,2597.54111475289,2412.8400062315
"283",342,"GBR",2010,37.341,18.857,0,11.965,9.691,0,0.512,31.837,0,32.017,0.713631706717379,1.937,0.045,0.808,7.787,2655.69197244751,2485.48259618471
"284",343,"GBR",2011,36.225,18.543,0,11.59,9.439,0,0.537,33.641,0,32.871,0.726410892020425,1.937,0.045,0.81,8.038,2686.10234214787,2663.80583482807
"285",344,"GBR",2012,35.203,18.926,0,11.851,9.665,0,0.568,34.02,0,32.172,0.723206470963603,1.817,0.045,0.806,7.885,2726.74137160603,2707.08972661464
"286",345,"GBR",2004,37.158,18.662,0,11.871,9.102,0,0.676,32.309,0,32.077,0.703111755842386,1.996,0.045,0.803,4.594,2528.44642468821,2421.5250823874
"287",346,"GBR",2001,39.403,17.117,0,11.455,8.814,0,0.65,32.025,0,32.2,0.71479188181948,1.996,0.045,0.802,4.696,2351.1105500451,1649.82726356701
"288",347,"GBR",2002,38.117,16.947,0,11.932,9.309,0,0.636,33.004,0,31.402,0.717383866768984,1.996,0.045,0.803,5.037,2393.24211291988,1785.72991606715
"289",348,"GBR",2003,36.515,18.243,0,11.872,9.405,0,0.616,33.371,0,31.132,0.709284300119279,1.996,0.045,0.803,4.807,2468.54721178095,2054.42285714286
"290",349,"GBR",2016,35.187,18.843,0,12.547,9.288,0,0.742,33.423,0,32.371,0.729419312962136,1.817,0.045,0.793,4.81,2984.15817062673,2689.10656689961
"291",350,"GBR",2005,38.969,18.579,0,11.843,8.97,0,0.693,30.609,0,32.479,0.704128787246823,1.996,0.045,0.805,4.751,2597.69658752487,2543.18
"292",351,"GBR",2006,39.264,18.53,0,12.344,8.899,0,0.74,29.862,0,32.812,0.706866917118816,1.996,0.045,0.809,5.35,2659.68478132653,2708.44158233671
"293",352,"GBR",2007,39.504,18.29,0,12.439,8.809,0,0.759,29.766,0,32.968,0.702269600375701,1.996,0.045,0.81,5.262,2729.37733206338,3090.51020408163
"294",353,"GBR",1999,38.436,17.066,0,10.824,8.433,0,0.587,33.674,0,31.843,0.713860931172071,1.996,0.036,0.783,6.042,2197.11812439341,1687.83044814755
"295",354,"GBR",2000,39.568,16.766,0,11.446,8.501,0,0.616,32.221,0,32.637,0.718968073387948,1.996,0.036,0.797,5.558,2292.00565933047,1665.53487668331
"296",355,"GBR",1998,38.891,16.977,0,10.427,8.425,0,0.575,33.705,0,31.232,0.72977309865211,1.996,0.036,0.76,6.198,2131.75476863416,1653.69493209672
"297",356,"GBR",2015,34.741,18.646,0,12.477,9.475,0,0.725,34.136,0,31.875,0.725938237000975,1.817,0.045,0.795,5.301,2927.91114091673,2927.91114091673
"298",357,"GRC",2004,23.59,34.514,0,5.946,0.881,1.562,0.393,35.951,0,30.466,0.699228442461518,2.531,0.255,0.8,10.628,242.306465817462,240.963562236127
"299",358,"GRC",2003,23.029,34.944,0,6.056,0.875,1.47,0.442,35.971,0,31.493,0.69731576094425,2.531,0.255,0.8,9.839,230.63409174912,202.370140236265
"300",359,"GRC",1999,25.317,30.161,0,7.513,0.801,1.574,0.686,37.009,0,31.817,0.703517682745996,2.531,0.255,0.797,12.138,193.851146493275,142.588875293749
"301",360,"GRC",2005,25.354,33.597,0,6.034,0.792,1.688,0.406,35.016,0,31.874,0.702266513188277,2.531,0.255,0.8,10.074,243.758225711407,247.875422204414
"302",361,"GRC",2007,23.214,33.707,0,6.633,0.958,1.633,0.281,36.445,0,31.797,0.701964728522086,2.531,0.255,0.796,8.351,265.967590445396,318.902829550733
"303",362,"GRC",2002,24.026,33.457,0,5.956,0.836,1.401,0.624,36.561,0,33.147,0.700530534957949,2.531,0.255,0.8,10.346,218.001902488381,154.564203586954
"304",363,"GRC",2017,22.406,29.837,0,7.985,5.247,1.676,0.221,39.772,0,39.366,0.836372158440014,2.531,0.178,0.759,21.414,196.856953384064,199.844406013531
